col0,col1,col2
18h40m07.883s,-5d22m07.6314s,2
18h40m11.9843s,-5d22m38.1378s,1
18h40m46.0638s,-5d26m59.9406s,2
18h40m03.8307s,-5d21m35.0086s,2
18h40m47.8656s,-5d27m13.7581s,0
18h39m57.3656s,-5d20m44.0275s,2
18h40m30.2976s,-5d24m57.1064s,2
18h40m25.768s,-5d24m22.0907s,1
18h40m19.8614s,-5d23m36.5525s,2
18h40m07.7545s,-5d22m03.297s,1
18h40m08.426s,-5d22m08.2344s,2
18h40m24.4511s,-5d24m10.5941s,1
18h40m29.6174s,-5d24m50.2607s,0
18h40m45.6548s,-5d26m53.534s,1
18h40m36.8544s,-5d25m45.8224s,2
18h40m11.0341s,-5d22m26.9454s,1
18h40m08.7748s,-5d22m09.1769s,0
18h40m07.4179s,-5d21m58.4644s,2
18h40m05.0712s,-5d21m39.379s,0
18h40m10.4673s,-5d22m20.7638s,1
18h40m38.1601s,-5d25m53.7755s,2
18h40m22.8517s,-5d23m55.8431s,1
18h40m47.0438s,-5d27m01.8119s,0
18h40m08.3947s,-5d22m04.2398s,0
18h40m20.9991s,-5d23m41.015s,0
18h40m18.5109s,-5d23m21.2831s,0
18h40m03.9611s,-5d21m28.0325s,1
18h40m27.1401s,-5d24m25.6406s,2
18h40m48.3423s,-5d27m08.4744s,0
18h40m23.7651s,-5d23m58.9585s,2
18h39m53.4757s,-5d20m05.6342s,0
18h40m18.5295s,-5d23m18.2094s,0
18h40m22.2977s,-5d23m46.7668s,1
18h40m29.8869s,-5d24m44.9158s,0
18h40m04.4826s,-5d21m29.0938s,1
18h40m13.13s,-5d22m35.3273s,0
18h40m26.518s,-5d24m17.5518s,0
18h40m24.0228s,-5d23m58.1982s,0
18h40m22.0787s,-5d23m43.1866s,2
18h40m31.7885s,-5d24m57.3638s,1
18h40m06.8912s,-5d21m45.6764s,1
18h40m39.7591s,-5d25m58.3676s,2
18h40m14.592s,-5d22m43.7977s,2
18h40m17.5728s,-5d23m06.3208s,2
18h40m21.2681s,-5d23m34.3259s,1
18h40m49.1557s,-5d27m08.8103s,0
18h39m56.9141s,-5d20m26.8224s,0
18h40m18.716s,-5d23m14.5036s,2
18h40m06.0694s,-5d21m36.9605s,1
18h40m26.6207s,-5d24m15.0624s,0
18h40m32.5149s,-5d24m59.7528s,2
18h40m12.9899s,-5d22m28.9369s,2
18h40m06.6405s,-5d21m39.9301s,2
18h39m52.7369s,-5d19m52.7794s,2
18h40m43.4708s,-5d26m22.8628s,1
18h40m15.0041s,-5d22m43.3445s,2
18h39m55.9797s,-5d20m16.3511s,0
18h40m10.4191s,-5d22m07.3214s,1
18h40m16.0643s,-5d22m50.7223s,0
18h40m25.584s,-5d24m03.7303s,2
18h40m07.386s,-5d21m42.3756s,0
18h40m45.5504s,-5d26m35.7198s,2
18h40m26.3451s,-5d24m07.3865s,1
18h40m49.1599s,-5d27m02.7479s,2
18h39m57.4575s,-5d20m24.7736s,0
18h40m10.5649s,-5d22m05.489s,2
18h40m13.2896s,-5d22m25.2073s,2
18h40m27.616s,-5d24m14.5148s,0
18h40m04.9688s,-5d21m19.7086s,2
18h40m01.0207s,-5d20m49.2155s,1
18h39m52.9998s,-5d19m46.8883s,2
18h40m46.8888s,-5d26m40.7112s,1
18h40m49.8617s,-5d27m02.5981s,1
18h40m16.9631s,-5d22m47.5259s,2
18h40m00.2818s,-5d20m39.062s,0
18h40m19.5697s,-5d23m07.4519s,0
18h40m44.3985s,-5d26m18.4369s,1
18h40m45.9151s,-5d26m28.3776s,0
18h40m49.1697s,-5d26m52.8018s,2
18h40m12.0976s,-5d22m07.522s,1
18h40m22.0941s,-5d23m23.8801s,1
18h39m54.4765s,-5d19m50.8552s,0
18h40m01.9159s,-5d20m48.089s,1
18h40m18.4765s,-5d22m55.4812s,1
18h40m25.867s,-5d23m52.2445s,0
18h40m24.8533s,-5d23m44.268s,0
18h40m46.9188s,-5d26m33.7859s,1
18h40m09.5266s,-5d21m46.0714s,2
18h40m13.4339s,-5d22m16.0846s,1
18h40m10.3457s,-5d21m51.8447s,1
18h40m30.3804s,-5d24m25.916s,1
18h40m40.6817s,-5d25m45.102s,2
18h40m00.681s,-5d20m37.0388s,0
18h40m21.1104s,-5d23m13.3534s,2
18h40m09.7251s,-5d21m44.6623s,2
18h40m30.3858s,-5d24m23.3064s,1
18h40m46.8986s,-5d26m29.9926s,2
18h40m43.716s,-5d26m05.1727s,2
18h39m53.8243s,-5d19m41.0138s,1
18h40m34.1271s,-5d24m50.8543s,2
18h40m42.5779s,-5d25m55.2205s,0
18h40m32.7021s,-5d24m39.2054s,2
18h40m33.507s,-5d24m44.7271s,2
18h40m16.3014s,-5d22m32.0743s,1
18h40m23.4066s,-5d23m26.6885s,1
18h40m47.1867s,-5d26m29.1998s,2
18h40m12.4493s,-5d22m01.7648s,2
18h39m58.2474s,-5d20m11.998s,0
18h40m09.3438s,-5d21m36.9731s,1
18h40m49.8543s,-5d26m48.2672s,1
18h40m26.3863s,-5d23m47.6304s,0
18h40m41.2445s,-5d25m41.2457s,1
18h40m13.1759s,-5d22m04.0822s,0
18h40m49.6148s,-5d26m44.2864s,1
18h40m37.1479s,-5d25m08.3554s,2
18h40m24.9572s,-5d23m34.1632s,2
18h40m16.4599s,-5d22m28.4531s,0
18h40m44.5862s,-5d26m04.4308s,1
18h40m21.3509s,-5d23m05.3282s,1
18h40m50.3576s,-5d26m48.1128s,1
18h40m25.6823s,-5d23m37.8773s,0
18h40m22.7173s,-5d23m14.5932s,1
18h40m41.3892s,-5d25m38.0543s,1
18h40m49.3213s,-5d26m38.9314s,0
18h40m44.7435s,-5d26m03.6906s,2
18h40m37.9978s,-5d25m11.7466s,1
18h40m49.748s,-5d26m41.969s,2
18h40m16.8344s,-5d22m28.6482s,0
18h40m28.8574s,-5d24m01.0836s,1
18h39m57.8553s,-5d20m02.3388s,0
18h40m44.6351s,-5d26m01.9118s,2
18h40m05.7734s,-5d21m02.6878s,0
18h40m17.9823s,-5d22m36.5286s,0
18h40m49.0303s,-5d26m35.0246s,2
18h39m53.541s,-5d19m26.8896s,0
18h39m59.8384s,-5d20m15.324s,2
18h40m05.8393s,-5d21m00.9385s,1
18h39m58.9461s,-5d20m07.5404s,0
18h40m05.9397s,-5d21m01.2272s,0
18h40m08.1982s,-5d21m18.1984s,0
18h40m35.3342s,-5d24m46.9256s,0
18h40m12.5245s,-5d21m51.1693s,0
18h40m01.5376s,-5d20m26.1514s,0
18h40m47.225s,-5d26m17.4095s,1
18h40m30.1082s,-5d24m05.567s,0
18h40m49.6147s,-5d26m35.4095s,0
18h40m41.9749s,-5d25m36.601s,0
18h40m41.0343s,-5d25m29.0413s,2
18h40m08.5436s,-5d21m18.9572s,2
18h40m32.4527s,-5d24m22.6202s,1
18h40m24.5052s,-5d23m21.3616s,1
18h40m00.5848s,-5d20m17.1978s,0
18h40m32.0744s,-5d24m18.7333s,2
18h40m00.9023s,-5d20m18.7181s,2
18h40m02.0372s,-5d20m26.6258s,1
18h40m21.9132s,-5d22m59.587s,2
18h40m38.523s,-5d25m06.9928s,2
18h40m28.2875s,-5d23m47.4713s,0
18h40m49.7952s,-5d26m32.7372s,2
18h39m59.018s,-5d20m01.5385s,0
18h40m47.0774s,-5d26m11.2981s,0
18h40m35.3474s,-5d24m40.9014s,1
18h40m44.8515s,-5d25m53.7938s,2
18h40m29.7419s,-5d23m57.2536s,1
18h40m11.0631s,-5d21m33.2179s,1
18h40m02.7399s,-5d20m28.7804s,0
18h39m59.9056s,-5d20m06.7409s,1
18h40m04.017s,-5d20m37.8074s,1
18h40m11.143s,-5d21m32.3201s,2
18h40m49.8416s,-5d26m29.999s,0
18h40m22.4745s,-5d22m59.3213s,1
18h40m08.3814s,-5d21m10.7996s,1
18h40m26.1841s,-5d23m27.4859s,0
18h40m48.8946s,-5d26m21.7072s,2
18h40m33.4372s,-5d24m22.0979s,1
18h40m02.783s,-5d20m26.1751s,1
18h40m12.1988s,-5d21m38.0138s,2
18h40m35.6304s,-5d24m38.2046s,1
18h40m41.7165s,-5d25m24.7375s,2
18h39m59.6885s,-5d20m01.0392s,2
18h40m48.2837s,-5d26m14.4852s,2
18h39m58.9691s,-5d19m54.8335s,1
18h40m25.2173s,-5d23m16.6279s,1
18h40m26.2328s,-5d23m24.0983s,2
18h40m36.6459s,-5d24m44.1475s,2
18h40m29.8436s,-5d23m51.7423s,2
18h40m01.5659s,-5d20m14.0334s,1
18h40m37.8988s,-5d24m53.4074s,1
18h40m03.3617s,-5d20m27.2785s,2
18h40m49.4731s,-5d26m21.4465s,2
18h40m07.3715s,-5d20m57.548s,0
18h40m47.3625s,-5d26m05.1198s,0
18h40m14.6935s,-5d21m53.2796s,2
18h40m13.7798s,-5d21m46.1488s,1
18h40m28.0016s,-5d23m35.4214s,2
18h40m20.2219s,-5d22m34.4197s,2
18h40m21.8756s,-5d22m47.1274s,1
18h40m20.9045s,-5d22m39.6106s,1
18h40m45.5111s,-5d25m48.8611s,2
18h40m02.3983s,-5d20m16.6535s,2
18h40m17.0797s,-5d22m09.2402s,1
18h40m48.8992s,-5d26m13.6082s,2
18h40m39.3887s,-5d25m00.359s,0
18h40m25.9602s,-5d23m16.8691s,0
18h40m25.2788s,-5d23m11.0681s,0
18h40m08.7411s,-5d21m03.163s,0
18h40m10.6306s,-5d21m17.5072s,1
18h40m07.5765s,-5d20m53.6316s,0
18h40m18.9255s,-5d22m20.6281s,0
18h40m45.2056s,-5d25m42.641s,0
18h40m31.1304s,-5d23m53.9174s,1
18h40m46.6739s,-5d25m53.0335s,2
18h39m56.6781s,-5d19m27.1067s,1
18h40m31.1796s,-5d23m52.0451s,1
18h40m38.1671s,-5d24m45.522s,1
18h40m22.6535s,-5d22m45.7003s,0
18h39m58.758s,-5d19m41.7378s,1
18h40m24.3622s,-5d22m58.6819s,0
18h40m10.754s,-5d21m13.7304s,2
18h40m50.3361s,-5d26m17.7346s,2
18h40m04.4351s,-5d20m24.3337s,0
18h40m33.5293s,-5d24m07.9931s,0
18h40m48.5622s,-5d26m03.4501s,2
18h40m06.788s,-5d20m41.4892s,1
18h40m03.3232s,-5d20m14.4679s,1
18h40m01.7936s,-5d20m01.9608s,1
18h40m03.7407s,-5d20m16.6614s,1
18h40m46.6082s,-5d25m46.1136s,1
18h40m04.3284s,-5d20m20.7967s,2
18h40m07.8164s,-5d20m47.0288s,2
18h40m05.5914s,-5d20m29.6534s,1
18h40m22.6977s,-5d22m41.0927s,2
18h40m31.8427s,-5d23m51.0133s,0
18h39m58.8113s,-5d19m36.3868s,1
18h40m05.1628s,-5d20m25.2719s,0
18h40m50.9339s,-5d26m16.5476s,1
18h40m13.3065s,-5d21m27.0767s,1
18h40m42.6644s,-5d25m12.4093s,2
18h39m55.6843s,-5d19m10.5715s,1
18h40m10.8995s,-5d21m07.1726s,2
18h40m50.4497s,-5d26m10.9788s,0
18h40m34.5679s,-5d24m08.5644s,2
18h40m16.9679s,-5d21m52.888s,1
18h40m15.19s,-5d21m39.0215s,1
